/* Background+Border+Shadow */

top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1154px;
top: 349px;

border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 1181px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1214px;
top: 349px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1243px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1279px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1318px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1365px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1403px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1449px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1480px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1519px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1553px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1596px;
top: 349px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1644px;
top: 364px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 52px;
left: 1701px;
top: 349px;

border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 41px;
left: 2px;
top: 401px;

background: #F7F8F8;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 780px;
height: 41px;
left: 2px;
top: 401px;

border: 1px solid #E2E5E9;


/* Tổng cộng: */

position: absolute;
width: 70px;
height: 20px;
left: 853px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 41px;
left: 931px;
top: 401px;

border: 1px solid #E2E5E9;


/* 7,400 */

position: absolute;
width: 36px;
height: 20px;
left: 966px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 41px;
left: 1034px;
top: 401px;

border: 1px solid #E2E5E9;


/* 350 */

position: absolute;
width: 26px;
height: 20px;
left: 1052px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 41px;
left: 1094px;
top: 401px;

border: 1px solid #E2E5E9;


/* 14.5 */

position: absolute;
width: 27px;
height: 20px;
left: 1112px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 41px;
left: 1154px;
top: 401px;

border: 1px solid #E2E5E9;


/* 11.8 */

position: absolute;
width: 24px;
height: 20px;
left: 1173px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 41px;
left: 1214px;
top: 401px;

border: 1px solid #E2E5E9;


/* 47 */

position: absolute;
width: 17px;
height: 20px;
left: 1239px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 41px;
left: 1279px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 1 */

position: absolute;
width: 7px;
height: 20px;
left: 1319px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 41px;
left: 1365px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 90 */

position: absolute;
width: 18px;
height: 20px;
left: 1399px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 41px;
left: 1449px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 3.2 */

position: absolute;
width: 21px;
height: 20px;
left: 1474px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 41px;
left: 1519px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 2.4 */

position: absolute;
width: 21px;
height: 20px;
left: 1547px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 41px;
left: 1596px;
top: 401px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* 190 */

position: absolute;
width: 24px;
height: 20px;
left: 1638px;
top: 411px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 41px;
left: 1701px;
top: 401px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 35px;
left: 185px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Mã số thuế */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 52px;
left: 185px;
top: 36px;

border: 1px solid #E2E5E9;


/* 0101234567 */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 52px;
left: 185px;
top: 88px;

border: 1px solid #E2E5E9;


/* 0101234567 */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 52px;
left: 185px;
top: 140px;

border: 1px solid #E2E5E9;


/* 0101234567 */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 52px;
left: 185px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0101234567 */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 52px;
left: 185px;
top: 245px;

border: 1px solid #E2E5E9;


/* 0101234567 */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 261px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 52px;
left: 185px;
top: 297px;

border: 1px solid #E2E5E9;


/* 0101234567 */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 150px;
height: 52px;
left: 185px;
top: 349px;

border: 1px solid #E2E5E9;


/* 0101234567 */

position: absolute;
width: 130px;
height: 20px;
left: 195px;
top: 365px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
text-align: center;

color: #2C3338;



/* Header Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 35px;
left: 1751px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Thao tác */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #2C3338;



/* Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 52px;
left: 1751px;
top: 36px;

background: #D9D9D9;
border: 1px solid #E2E5E9;


/* Xem chi tiết */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #007AFF;



/* Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 52px;
left: 1751px;
top: 88px;

background: #D9D9D9;
border: 1px solid #E2E5E9;


/* Xem chi tiết */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #007AFF;



/* Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 52px;
left: 1751px;
top: 140px;

background: #D9D9D9;
border: 1px solid #E2E5E9;


/* Xem chi tiết */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #007AFF;



/* Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 52px;
left: 1751px;
top: 192px;

background: #D9D9D9;
border: 1px solid #E2E5E9;


/* Xem chi tiết */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #007AFF;



/* Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 52px;
left: 1751px;
top: 245px;

background: #D9D9D9;
border: 1px solid #E2E5E9;


/* Xem chi tiết */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 261px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #007AFF;



/* Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 52px;
left: 1751px;
top: 297px;

background: #D9D9D9;
border: 1px solid #E2E5E9;


/* Xem chi tiết */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #007AFF;



/* Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 52px;
left: 1751px;
top: 349px;

background: #D9D9D9;
border: 1px solid #E2E5E9;


/* Xem chi tiết */

position: absolute;
width: 120px;
height: 20px;
left: 1751px;
top: 365px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

color: #007AFF;



/* Footer Cell Bg */

box-sizing: border-box;

position: absolute;
width: 120px;
height: 41px;
left: 1751px;
top: 401px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Background+Border+Shadow */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16.0667px 18.0667px;
gap: 12px;

width: 1377px;
height: 264.13px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
box-shadow: 0px 1px 2px rgba(0, 0, 0, 0.03);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1338.87px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

width: 4px;
height: 15px;

background: #3AA645;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tổng hợp dinh dưỡng */

width: 157px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;

color: #2C3338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2093 */

width: 1222px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle */

position: absolute;
width: 1222px;
height: 200px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 1px 4px rgba(0, 0, 0, 0.08);
border-radius: 4px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 146px;
height: 35px;
left: 1.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Chỉ tiêu */

position: absolute;
width: 49px;
height: 20px;
left: 50.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 107px;
height: 35px;
left: 147.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Calo (kcal) */

position: absolute;
width: 68px;
height: 20px;
left: 167.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 91px;
height: 35px;
left: 253.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Protit (g) */

position: absolute;
width: 56px;
height: 20px;
left: 272.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 82px;
height: 35px;
left: 344.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Lipit (g) */

position: absolute;
width: 49px;
height: 20px;
left: 362.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 427.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Gluxit (g) */

position: absolute;
width: 59px;
height: 20px;
left: 446.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 35px;
left: 521.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Chất xơ (g) */

position: absolute;
width: 70px;
height: 20px;
left: 542.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 631.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Canxi (g) */

position: absolute;
width: 58px;
height: 20px;
left: 650.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 98px;
height: 35px;
left: 725.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Sắt (g) */

position: absolute;
width: 43px;
height: 20px;
left: 753.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 35px;
left: 822.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Kẽm (g) */

position: absolute;
width: 50px;
height: 20px;
left: 840.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 135px;
height: 35px;
left: 907.07px;
top: 17.92px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Vitamin A (ug) */

position: absolute;
width: 91px;
height: 20px;
left: 931.07px;
top: 24.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1221px;
height: 35px;
left: 1.07px;
top: 52.92px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 146px;
height: 35px;
left: 1.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* Tổng cộng */

position: absolute;
width: 67px;
height: 20px;
left: 9.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 107px;
height: 35px;
left: 147.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 537 */

position: absolute;
width: 24px;
height: 20px;
left: 188.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 91px;
height: 35px;
left: 253.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 24.3 */

position: absolute;
width: 28px;
height: 20px;
left: 285.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 82px;
height: 35px;
left: 344.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 16.8 */

position: absolute;
width: 26px;
height: 20px;
left: 373.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 427.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 71.5 */

position: absolute;
width: 25px;
height: 20px;
left: 462.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 35px;
left: 521.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 4.2 */

position: absolute;
width: 20px;
height: 20px;
left: 566.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 631.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 0.32 */

position: absolute;
width: 28px;
height: 20px;
left: 664.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 98px;
height: 35px;
left: 725.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 0.018 */

position: absolute;
width: 34px;
height: 20px;
left: 757.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 35px;
left: 822.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 1.4 */

position: absolute;
width: 18px;
height: 20px;
left: 856.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 135px;
height: 35px;
left: 907.07px;
top: 52.92px;

border: 1px solid #E2E5E9;


/* 312 */

position: absolute;
width: 23px;
height: 20px;
left: 964.07px;
top: 59.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

position: absolute;
width: 1221px;
height: 35px;
left: 1.07px;
top: 86.92px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 146px;
height: 35px;
left: 1.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* Tỉ lệ chuẩn */

position: absolute;
width: 70px;
height: 20px;
left: 9.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 107px;
height: 35px;
left: 147.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 600–650 */

position: absolute;
width: 56px;
height: 20px;
left: 172.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 91px;
height: 35px;
left: 253.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 24–25 */

position: absolute;
width: 39px;
height: 20px;
left: 280.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 82px;
height: 35px;
left: 344.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 15–19 */

position: absolute;
width: 35px;
height: 20px;
left: 369.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 427.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 65–85 */

position: absolute;
width: 39px;
height: 20px;
left: 455.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 35px;
left: 521.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 3–5 */

position: absolute;
width: 23px;
height: 20px;
left: 565.07px;
top: 93.92px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 94px;
height: 35px;
left: 631.07px;
top: 86.92px;

border: 1px solid #E2E5E9;


/* 0.3–0.5 */

position: absolute;
width: 45px;
height: 20px;
left: 655.07px;
